Region Code,Region,Property Type,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22
1,London,Bungalow,0.95,0.93,0.49,1.125,0.625,0.335,0.675,0.595,0.445,0.455,0.965,0.925,0.3,0.41,0.495,0.66,0.635,0.12,0.34,0.575,0.77,0.07,0.75,0.56,0.84,0.39,0.82,1.02,0.855,0.46,0.845,1.11,0.42,0.945,0.415,0.685,0.68,1.025,0.5,0.945,0.505
1,London,Semi-Detached,1.075,0,0.515,0.615,0.15,0.66,0.09,0.185,0.46,0.935,0.7,0.885,0.83,0.455,0.495,0.415,0.6,0.325,0.56,0.115,0.56,0.8,0.685,0.435,0.5,0.29,0.4,0.3,0.59,0.695,0.575,0.765,0.445,0.875,0.845,0.635,0.57,0.12,0.97,1.01,0.23
1,London,Detached,1.02,0.49,0.905,0.87,1.435,0.585,0.99,0.915,1.23,0.57,0.68,0.335,1.25,0.765,0.55,0.79,0.835,0.995,0.57,0,1.115,0,1.195,1.13,0.74,1.05,0.84,1.005,0.315,0.475,0.905,0.79,0.425,0.455,0.75,1.47,0.265,0.77,1.12,0.835,1.495
2,Bristol,Bungalow,0.745,0.615,0.42,0.475,0,0.705,0.375,0.77,0.79,0.47,0.35,0.465,0.57,0.71,0.575,0.43,0.345,0.425,0.19,0.115,0.41,0.565,0.61,0.455,0.67,0.525,0.505,0.515,0.775,0,0.43,0.485,0.005,0.75,0,0.725,0.625,0.665,0.265,0.345,0.495
2,Bristol,Semi-Detached,0.37,0.505,0.74,0.4,0.48,0.47,0.27,0.695,0.63,0.68,0.535,0.42,0,0.515,0.525,0.615,0.405,0.18,0.92,0.73,0.365,0.455,0.435,0.59,0.22,0.49,0.495,0.48,0.44,0.68,0.38,0.83,0.615,0.145,0.545,0.27,0.71,0.165,0.395,0.86,0.725
2,Bristol,Detached,0.605,0.555,1.175,0.635,0.445,0.5,0.275,0,0.61,0.525,0.14,0.61,0.675,0.175,0.965,0.35,0.625,0.11,0.78,0.62,0.255,0.44,0.18,1.235,0.995,0.955,0.9,0.335,0.66,0.675,0.83,1.115,0.875,0.3,0.245,0.47,0.925,0.58,0.67,0.445,0.995
3,Cardiff,Bungalow,0.675,0.16,0.755,0.585,0,0.65,0.535,0.535,0.685,0.61,0.53,0.635,0.09,0.73,0.11,0.255,0,0.65,0.495,0.145,0.505,0.545,0.53,0.355,0.58,0.505,0.82,0.355,0.71,0.57,0.24,0.27,0.34,0.54,0.7,0.26,0.33,0.58,0.3,0.71,0.535
3,Cardiff,Semi-Detached,0.465,0.435,0.415,0.3,0.395,0.235,0.875,0.685,0.395,0.24,0.605,0.47,0.665,0.495,0.48,0.235,0.575,0.675,0.81,0.35,0.555,0.605,0,0.015,0.36,0.7,0.395,0.36,0.57,0.24,0.605,0.585,0.555,0.65,0.39,0.38,0.83,0.49,0.68,0.495,0.57
3,Cardiff,Detached,0.515,0.565,0.47,0.635,0.35,0.635,0.275,0.475,0.595,0.035,0.545,0.81,0.81,0.205,0.815,0.695,0.65,0.41,0.55,0.1,0.41,0.335,0.71,0.205,0.16,0.19,0.51,0.515,0.44,0.78,0.535,0.51,0.71,0.395,0.755,0.44,0.66,0.4,0,0.67,0.615
4,Leeds,Bungalow,0.085,0.835,0.4,0.41,0.49,0.31,0.415,0.115,0.425,0.5,0.615,0.12,0.51,0.45,0.595,0.54,0.34,0.615,0.505,0.54,0.305,0.87,0.13,0.655,0.34,0.705,0.355,0.21,0,0.695,0.19,0.355,0.77,0.88,0.73,0.875,0.67,0.43,0.455,0.255,0.57
